NC_029489_Scolopsis_vosmeri	TOPOLOGY		circular	
	source	1..16770	ff_definition	NC_029489_Scolopsis_vosmeri mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_029489_Scolopsis_vosmeri
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2932..3906	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4119..5164	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5163..5164,aa:TERM)
			transl_table	2
	CDS	5558..7108	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7260..7950	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7950,aa:TERM)
			transl_table	2
	CDS	8026..8271	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8172..8866	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8865..8866,aa:TERM)
			transl_table	2
	CDS	8867..9651	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9650..9651,aa:TERM)
			transl_table	2
	CDS	9723..10071	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10071,aa:TERM)
			transl_table	2
	CDS	10142..10438	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10432..11812	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11812,aa:TERM)
			transl_table	2
	CDS	12027..13865	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13862..14383)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14459..15599	codon_start	1
			gene	Cyt b
			product	cytochrome b
			note	Incomplete stop codon
			transl_except	(pos:15599,aa:TERM)
			transl_table	2
	rRNA	72..1052	product	12S rRNA
	rRNA	1125..2856	product	16S rRNA
	tRNA	1..71	product	tRNA-Phe
	tRNA	1053..1124	product	tRNA-Val
	tRNA	2857..2931	product	tRNA-Leu
			note	Anticodon: UAA
	tRNA	3910..3979	product	tRNA-Ile
	tRNA	complement(3979..4049)	product	tRNA-Gln
	tRNA	4049..4118	product	tRNA-Met
	tRNA	5165..5237	product	tRNA-Trp
	tRNA	complement(5238..5306)	product	tRNA-Ala
	tRNA	complement(5308..5381)	product	tRNA-Asn
	tRNA	complement(5419..5485)	product	tRNA-Cys
	tRNA	complement(5486..5556)	product	tRNA-Tyr
	tRNA	complement(7109..7179)	product	tRNA-Ser
			note	Anticodon: UGA
	tRNA	7182..7253	product	tRNA-Asp
	tRNA	7951..8024	product	tRNA-Lys
	tRNA	9652..9722	product	tRNA-Gly
	tRNA	10072..10140	product	tRNA-Arg
	tRNA	11813..11881	product	tRNA-His
	tRNA	11882..11948	product	tRNA-Ser
			note	Anticodon: GCU
	tRNA	11953..12025	product	tRNA-Leu
			note	Anticodon: UAG
	tRNA	complement(14385..14453)	product	tRNA-Glu
	tRNA	15600..15671	product	tRNA-Thr
	tRNA	complement(15671..15739)	product	tRNA-Pro
	D-loop	15740..16770	note	control region
